title,salary_from,salary_to
Старший системный администратор Linux,150000,
Старший системный администратор Linux,150000,
Openstack инженер,360000,
Senior python developer / Tech Lead,,
Разработчик (Backend developer / Python),120000,
Системный аналитик Python (Middle),85000,
Системный аналитик Python (Junior),65000,
Senior QA Engineer (Python + AWS),,
Senior QA Engineer (Python + AWS),,
Middle+/Senior Backend Engineer (Python),,
Разработчик Python под Linux (senior),,
Python-разработчик,200000,350000
"Инженер-программист (Python, Bash-скрипты)",,
Middle+ Python-разработчик (команда мобильной разработки),,
Python QA Automation Engineer,50000,80000
Наставник на курс “Python-разработчик”,,
Python developer,,
"Преподаватель детских курсов программирования (Python, Unity)",1500,3000
Python разработчик,,
Программист прикладного ПО C/C++/Python,,
Разработчик на Python и Django (проектная работа),,
Преподаватель робототехники и программирования,25000,36000
Преподаватель робототехники и программирования,25000,36000
Разработчик Greenplum,,
Инженер-программист Python/С++ (разработка алгоритмов для приборов аэронавигации),130000,
Python | Go Developer,,
Тестировщик ПО (Python),50000,80000
"Python разработчик, middle",150000,200000
Программист Python (Junior),60000,
Python разработчик,,180000
Python-разработчик,,
Разработчик Python (Middle),90000,150000
Senior Python developer,,
Разработчик Python (ИБ),,
Python Data Engineer,,
Ведущий программист (Middle Python-разработчик для GPT/LLM проектов),100000,120000
Программист-разработчик Python,200000,
Middle Python Developer,2000,3500
Разработчик Python (Senior),,
Backend разработчик Python,80000,90000
QA Automation Engineer (Python)/SDET,,
Senior python developer,,
Middle QAA-инженер в команду Social,800,1300
Middle QAA-инженер в команду Social,,
Разработчик Greenplum,,
Инженер-программист (Middle Python Developer),,
"Разработчик операций AI, Python/React",800,1300
Python developer,80000,150000
Senior Python,,
Python разработчик,,
Разработчик Python,100000,140000
Python-разработчик,100000,120000
"DevTools Engineer (C++, Go, Python)",,
Senior Python разработчик в инновационный криптопроект,300000,400000
"AI разработчик (математик-алгоритмист, ML, Python)",2000,2500
Python Developer в CRM,,
Программист Python,180000,250000
Менеджер по автоматизации (SQL/Python),,
Python-разработчик,,470000
Python-разработчик,,200000
"Python-разработчик (middle, middle+)",,
Python-разработчик,250000,300000
Python Developer,,
Преподаватель в школу программирования (курс компьютерной грамотности),,300000
Преподаватель в школу программирования (курс компьютерной грамотности),,
Python-разработчик (Django),,
Fullstack разработчик Python на Odoo,,
Python Developer в Витрина.Core,,
QA Automation Engineer Python,,300000
Senior C++/Python developer,,
QA Automation Engineer (Python),,
Python Developer в команду Телефонии,,
Automation QA инженер (Python),,
Automation QA инженер (Python),,
Senior python developer,,
Python Senoir разработчик,200000,250000
"Senior разработчик-python (Django, DRF)",200000,320000
Senior Python Engineer,5000,7000
Python Web Developer (Мир танков),,
"Инженер баз данных PostgreSQL, Python",200000,
Программист Python (backend и frontend),,
Разработчик (Python/JavaScript),,150000
Программист Middle Python,140000,
Backend developer Python (middle/ senior),,
Преподаватель в школу программирования (создание игр и анимации в Scratch и Scratch Junior),,400000
Преподаватель в школу программирования (создание игр и анимации в Scratch и Scratch Junior),,
Программист Python,,
Python-разработчик,,400000
Python разработчик (ОФИС),150000,250000
Backend Python developer,,
Senior python-разработчик (Django),,
Senior Python-разработчик (команда мобильной разработки),,
Python разработчик,,
QA Automation Engineer (Python),,
Специалист по поддержке python-приложения (Зеленоград),90000,90000
Server Developer (Python/ C++),,
Network Automation Engineer (Python),,
Python-разработчик Machine Learning / Computer Vision,400000,
QA Full-stack (Python),,
"Преподаватель компьютерных курсов для детей (Python), Москва",50000,100000
Программист Python (внутренние проекты) / Python Developer (internal projects),,
Python Backend Разработчик (Удаленно),,
Python developer middle/middle+,,
Python-разработчик (Гибридный формат),,
Backend Python Developer (Django),,240000
Full-Stack разработчик на Python,,50000
Full-Stack разработчик на Python,,
Middle Python Developer (back-end),,
Senior Python Developer,,
Инженер по автоматизации тестирования (Python),,
"Инженер по разработке ПО (Python, C/C++, Bash, Embedded Linux)",,50000
Junior/Middle Python Backend Developer,,
Python developer (Senior),,
Middle Python-разработчик,,
Администратор Linux / Junior python разработчик,40000,60000
Программист Python / Django (в офис),,
Senior Python разработчик,,
Tech Lead Backend разработки (Python),,
Senior Python Developer (Data Platform),,
Разработчик Python (автоматизация систем ИБ),,
Инженер по тестированию backend (Python),,
Системный программист C++ / Go / Python,,
Middle Backend разработчик (Python + Golang),200000,285000
Python/FastAPI/Django Developer (Офис),140000,180000
Аналитик Python (в направление информационной безопасности),,
Python ML/AI разработчик (удаленно),200000,
Преподаватель в школу программирования (курс компьютерной грамотности),,90000
Преподаватель в школу программирования (курс компьютерной грамотности),,
Backend-Developer Python (senior),,
"Senior system software developer/Architect (Python, С)",,
"Senior system software developer/Architect (Python, С)",,
"Разработчик Python, PaaS",,
Python разработчик (midle),,
Python-разработчик (удалённо),,
Разработчик Python (senior),,
Senior Python Developer,,
Senior Python Developer,,
Разработчик MLOps (Python),,
"Преподаватель IT-дисциплин Python, С++, C#, Сети",,90000
"QA Automation (python, pytest) AdTech",,
Автор работ по программированию Python,,90000
"Middle Backend-разработчик (Python, Django)",,
Backend developer (python) Middle/Senior в офис,,
Тестировщик (Ручное модульное тестирование backend + автотесты Python),,
Python разработчик Middle,,
Python Backend-разработчик (Middle/Senior),200000,
"Преподаватель компьютерных курсов (Python, MS SQL, Java, HTML & CSS)",80000,
Python разработчик,220000,250000
Python разработчик,,
Python-разработчик,,
Python разработчик,,
Python разработчик,,
Senior QAA Python в 2GIS.PRO,,
Senior QAA Python в 2GIS.PRO,,
Senior QAA Python в 2GIS.PRO,,
Middle Python-разработчик (IRP),,
QA Automation Engineer (Python),,
Python-разработчик,,
Middle Backend Разработчик (Python),220000,250000
Python - разработчик (импортозамещение DBeaver),,
Разработчик Python (Senior/TechLead),,
QA Fullstack (Python),,
Разработчик Python (инфраструктурные сервисы),,
Senior Python Dev,300000,350000
Python разработчик (команда SberWorks),,
Python разработчик (офис),,250000
Backend Python разработчик,,
Python разработчик (Маркетинг AI),,
QA Automation (Python) (г. Казань),70000,100000
QA Automation (Python) (г. Казань),,
"Back-end разработчик Python, Django",70000,100000
"Преподаватель на курс ""Python разработчик""",60000,
Управляющий отделом Python-разработки,,
QA Automation Python,,
Senior Python Developer,,
QA Automation (Python),,
Senior Python Engineers,,
Senior Python Engineers,,
"Backend-разработчик (Senior, Lead Python)",,
AQA engineer/ автотестировщик Python,,
QA Lead (Python),,
Middle Python разработчик,,
Разработчик бэкенда на Python и Go в Вертикали,,
Разработчик бэкенда на Python и Go в Вертикали,,
Разработчик бэкенда на Python и Go в Вертикали,,
Разработчик ETL / Python,,
Senior Python developer,200000,300000
BackEnd-разработчик Python (Middle/Senior),,
Тимлид \ Team Lead (управление 5 Junior'ами) stack: Python (Django) + PostgreSQL,30000,
"Python разработчик (Middle +, Senior)",170000,
"Python разработчик (Middle +, Senior)",,
Middle/Senior Python Developer [Bridge],,
Python Developer (MDR),,
Python developer / Python разработчик,,
Python Developer,,
Инженер по автоматизации тестирования (Python),,
Инженер по автоматизации (Python/Flask),,
Python Developer,,
"Full-stack developer (Python, VueJS)",170000,
Разработчик Python,,
Разработчик Python (Middle+),100000,
QA Automation Engineer (Python),,
"QA Engineer Python (Cyprus, релокация)",,
Python-разработчик в Кинопоиск,,
QA Automation Engineer (Python),,
Разработчик Python (Наставник),42000,84000
"Преподаватель программирования Roblox, Python",,
Разработчик Python,,
Senior QA Automation (Python),,
Python Developer / Backend (Middle),150000,300000
Преподаватель Python в IT - школу,150000,
Преподаватель Python в IT - школу,,
Python developer,,
Разработчик в тестировании / SDET (Python),,
Strong junior / Middle Python разработчик,,
Разработчик Python / Python Developer,,
Python разработчик,,
Python-разработчик,,
SDET (Selenium WebDriver + Python),150000,
Разработчик на С++ / Python в группу систем управления флотом роботов,,
Разработчик Python,,
Middle Python разработчик,,
Python developer / Разработчик Python (KORNFELD),,
Python developer / Разработчик Python (KORNFELD),,
Python developer / Разработчик Python (KORNFELD),,
Senior Python developer,,
Senior Python developer,,
QA Lead Python,,
Senior Python Developer,4000,
Разработчик python (Junior),,
Ведущий программист (Python),,
Python-разработчик,150000,
Python-разработчик,,
Python Fullstack программист (Junior) Digital Alliance,150000,
AQA Engineer Python (Platform V Kintsugi),,
Middle (Senior) Developer - Python (Django) / WebApp Telegram-Bot,,150000
"Преподаватель для детей по курсу ""Python""",,
Разработчик Python,250000,350000
Python-разработчик,,130000
Python-разработчик (junior),,70000
Автоматизированный тестировщик (Python),,
SDET разработчик (Selenium WebDriver + Python),150000,
Backend developer (Python),,
Backend Python Developer,200000,
Senior Python developer,200000,400000
Стажер-разработчик Python,,
Backend Python Lead,,
Python developer / Разработчик Python (KORNFELD),,
Python developer,,
Senior AQA (Python),,
Senior AQA (Python),,
Middle AQA (Python),,
Программист Python (Отдел разработки и интеграции CRM-систем),170000,
Программист Python (Отдел разработки и интеграции CRM-систем),170000,
Team/Tech Lead Python,,
Senior Python Developer,,
Разработчик Python (Middle),200000,
Программист Python junior,300,1000
Разработчик Python (Middle),130000,180000
Python​​​​​​​-разработчик (Backend),100000,120000
Backend Разработчик (Python),,
"Руководитель команды разработки/Team Lead (Java, .NET, GO, Python)",,
Специалист Python (здравоохранение),75000,85000
"Аналитик (Python, Selenium)",65000,75000
Инженер-программист (python),,
"Руководитель направления разработки | Head of Development (Cи, Python)",,
QA Automation Engineer Python,,
"Инженер по автоматизации тестирования на Python, B2B, Ozon Bank",,
Python developer / Python разработчик (FastAPI),,
Руководитель разработки на Python,200000,300000
Инженер-тестировщик АФТ (Python),,
Python middle+ разработчик,,250000
Middle Python Developer (Firewall),,
Senior Автотестировщик Python,80000,140000
Senior Автотестировщик Python,,
Python-разработчик,,
Python Developer,,
QA Automation engineer (Python),,
Python developer,80000,140000
Программист Python,115000,250000
"Automation QA (Python, ansible)",,
Python developer,150000,200000
Python Infrastructure Engineer (ADAS),,
Middle Python Developer,,
QA Automation Python,,
QA Automation Python,,
Senior Python developer (outstaff),,200000
Python Full Stack Developer,,
Python разработчик,,
Аналитик-разработчик (python),,
Middle python разработчик,,
QA Automation (Python),,
QA Auto (Python),,
Senior Python Developer,,
Python Developer,100000,180000
Python Developer,,
"Senior QA Engineer (Python)/ Инженер по автотестированию (DevOps, Platforms and Security Team)",,
Python-разработчик,100000,180000
Junior Automation QA Engineer (Python),,
Программист Python,,
Разработчик Python,,
Senior QA Automation Engineer (Python),,
"Программист С/С++, Python, Arduino",80000,
Python разработчик,,
Ведущий тестировщик (Python),,
Python разработчик,,
Программист Python (Fast API),30000,70000
Backend Developer Python (Middle),,
Руководитель группы разработки (Python),,
Senior QA Auto (Python),300000,350000
Аналитик данных на Python,1000,3000
Senior Backend developer (Python),180000,230000
Middle / Middle+ Python разработчик,2500,
Разработчик бота на Python,,
Ведущий Автотестировщик Python - Senior QA Automation Engineer Python,270000,
Python Senior,650000,2200000
Python Senior,,
Программист C++ и Python,,
Ведущий разработчик Python (frontend),650000,2200000
Python-разработчик,150000,200000
Python Mentor,20000000,24000000
Инженер сопровождения (SQL/Python),,
Python разработчик,,
Senior Python developer (MS),,
Python разработчик на бэкенд (Junior - Middle),,
Старший инженер программист Python,,
Senior Software Engineer (Python),,
"QA Automation Engineer Python, ERP и учетные системы",,
Backend Developer / Python/Django / Middle+/Senior,170000,270000
Junior Python Developer,65000,
Senior Python Developer,,
Python Developer (Middle),,
Python-разработчик (middle),,
Python-разработчик (middle),,
"Python/Java-разработчик (Департамент ""Управление ресурсами предприятия"")",,
Разработчик Python,,
"Преподаватель курса ""Python для машинного обучения"" ПИМЛ",3500,
"Преподаватель курса ""Python для машинного обучения"" ПИМЛ",,
Python разработчик,,
Odoo python-разработчик,3500,
Преподаватель Python в детскую IT - школу,1000,
Python BackEnd developer,,
Python BackEnd developer,,
Python BackEnd developer,,
Python BackEnd developer,,
Senior python developer,,
Middle Python developer,,
Middle Python Developer,,
Senior Python developer,,
Python TeamLead / Senior Python Developer,200000,
Team Lead Data Science with Python/ML (Middle/Senior),6000,
Разработчик Python (Senior),,
Senior Python Developer,,
Middle+ Python Developer,,
Lead Python Developer,,
Python разработчик,,150000
Младший Python/Go разработчик (Yappy),,
"Специалист по тестированию (Python), Логистика, Ozon Partners Platform",50000,
"Специалист по тестированию (Python), Логистика, Ozon Partners Platform",,
"Специалист по тестированию (Python), Логистика, Ozon Partners Platform",,
Backend Team Lead (Python),,
Python разработчик (Middle),,
Ведущий разработчик Python,,
QA auto specialist (Python),,
Программист С++ и Python,,
Junior Python Developer,50000,
Разработчик Python middle+,150000,
Python Developer Middle,,
Automation QA Engineer (Python),,
Senior Python developer / Старший разработчик на Python (DCIM),,
Разработчик Python,,
Middle/Senior Python Developer,,
Senior Python developer,,
Senior Python-developer,270000,
Разработчик Python / интеграции,,
Python разработчик (Middle),100000,180000
QA Automation Engineer (Python),,
ML-Python разработчик,,
Разработчик (Python),2500,3000
Разработчик (Python),,
Middle/Senior Python developer,,
Strong Python Developer - Remote,2500,3000
Middle+/Senior Python Developer,,
Python Developer (собственная low-code RPA-платформа),,
Middle Python Backend Developer,,
PHP/Python backend разработчик,,
PHP/Python backend разработчик,,
Python-разработчик (Junior-Middle) по работе с данными в прайc-агрегатор good.sale,50000,150000
Python/JS FullStack developer,,
Python-разработчик (Junior/Junior+),,
Go/Python developer (middle+/senior),,
"Аналитик данных (Python, SQL)",,
"Аналитик данных (Python, SQL)",,
"Аналитик данных (Python, SQL)",,
QA Automation Engineer (Python),,
QA Automation Engineer (Python),,
QA Automation Engineer (Python),,
QA Automation Engineer (Python),,
Data Engineer (Python / Redshift) Senior,,
Python-программист (Python backend developer),100000,
Python-программист (Python backend developer),100000,
Python-программист (Python backend developer),100000,
Python-программист (Python backend developer),100000,
Senior QA automation engineer (Python),,
"Инженер по автоматизации тестирования, Python, API, Ozon Bank",,
QA Automation (Python),,
Senior Python Developer (задачи оптимизации),,
Middle / Senior Backend программист (Python),,
Full-Stack разработчик на React/Python (автоматизации сетевых и облачных сервисов),,
Senior Python разработчик,,370000
Разработчик Python (middle),,
Trainee/Intern/Junior Python backend developer,10000,30000
Разработчик Python (Middle),,
Senior Python-разработчик,,
Python разработчик\Внедренец (Москва и область),,
Senior Python engineer,3000,6500
Senior Python разработчик (Django),,
Python разработчик,,
Python-разработчик (Middle/Junior),,
QA Automation Engineer (Python),,
Ведущий разработчик (Python),150000,200000
Ведущий разработчик (Python),150000,200000
Backend разработчик Django (Middle),180000,200000
Fullstack-разработчик,,
Software Development Engineer in Test/SDET в 5G Core (Python),,
QA Automation engineer (Python),,
Python-разработчик (middle),,
Senior Python-разработчик,,
Senior Python-разработчик,,
Senior Python-разработчик,,
Senior Python Developer,,3000
Senior Python Developer,,3000
Разработчик в тестировании / SDET (Python),,
QA Automation Engineer Python (Проект импортозамещения),,
Python Django Developer,1000,1500
Ментор по Python,960,1680
Инженер-программист (Python),,
Middle+/Senior QA automation (Python),,
Программист С++/Python,,
Программист Python (команда анализа данных),,
QA automation engineer (Python) / Инженер по автоматизированному тестированию (Release engineering),,
Backend PHP / Python - разработчик  (Middle/Junior),280000,
Backend PHP / Python - разработчик  (Middle/Junior),,
Backend PHP / Python - разработчик  (Middle/Junior),,
Backend PHP / Python - разработчик  (Middle/Junior),,
Middle QA Auto Python [Технологические платформы],,
Программист Python (full stack),,
QA Automation Python (удаленно),,
Python-разработчик (команда цифровых медиа активов),,
Главный программист Python (FastAPI),280000,
Педагог дополнительного образования (программирование на Python),45000,70000
QA Auto Lead Python (Инвестиционный бизнес),,
"Backend-разработчик (Python, Django)",180000,
Python разработчик (в отдел искусственного интеллекта),,
Ведущий программист C++/Python,,
Продакт Разработчик Python AI,1900,2700
Data Аналитик,400000,
Automation Test Engineer Python (NMS),,
Automation Test Engineer Python (NMS),,
Аналитик-разработчик в Яндекс Маркет,,
Backend разработчик Python middle,100000,120000
Python Developer (Senior | Lead),,
NetOps (Python) / Сетевой инженер по автоматизации (Kornfeld),,80000
NetOps (Python) / Сетевой инженер по автоматизации (Kornfeld),,
Python программист Middle/Senior,,
NetOps (Python) / Сетевой инженер по автоматизации (Kornfeld),,
Senior Python Developer (База данных),,
Тестировщик ПО (Python) / QA Engineer,,
Python Developer (Middle/Senior),,
Junior Python Backend Developer,,80000
Ведущий аналитик данных (Python),,
Data Engineer в команду Integration (Python/SQL),320000,500000
Senior Python разработчик (команда СУМ),,
NetOps (Python) / Сетевой инженер по автоматизации (Kornfeld),,
Преподаватель курса Python Developer,600,1600
QA Automation Python (Rubackup),,
Преподаватель курса Python Developer,600,1600
Инженер по автоматизации тестирования (Python),,
Преподаватель компьютерных курсов,,60000
Преподаватель/Учитель по Python/Репетитор IT курсов для детей по готовым программам,20000,40000
Junior Python разработчик дата-платформы,,
"Преподаватель дисциплин: «Программирование на языке python», «Основы программирования»",80000,
Machine Learning Engineer (Search),,
Старший системный администратор,80000,120000
Старший системный администратор,80000,120000
Senior Python разработчик на проект создания частного облака,,
Инженер по автоматизации тестирования / QA Automation Engineer (Python),,
Ведущий специалист по информационной безопасности,,
"Software Engineer - NextFlow & Python, New Zealand",5000,6500
Backend-разработчик на Python 3,,
Python-разработчик в команду Compute,,
Python-разработчик в команду Compute,,
"Аналитик отчетности (Excel, SQL, Python)",,
"Аналитик финансового сектора (SQL, Python)",,
Дежурный инженер Linux,,
Эксперт отдела регионального планирования СМБ,,
Python-разработчик в отдел BI (Офис),,218400
Data scientist,,
"Старший инженер по автоматизации тестирования, Python, API, Ozon Банк",,
"Инженер по автоматизации тестирования (Python, back-end), Ozon Банк",,
"Инженер по автоматизации тестирования (Python, back-end), Ozon Банк",,
Backend разработчик PLM и САПР систем на Java/Python,,
QA automation engineer (Selenium + Python),,
QA Automation Engineer Python (Проект импортозамещения),,
Руководитель группы эффективности распределительного центра,2500,5000
Руководитель группы эффективности распределительного центра,,
Data Scientist в команду риск - моделирования КИБ и СМБ,,
"ML Engineer (Stable Diffusion, Computer Vision)",2500,5000
Middle Frontend разработчик системы автоматизации технологических процессов в энергетике,150000,
"Разработчик 1С (ИИ, JavaScript, C++, Python)",,
Senior Python Developer в команду бэкенд-инфраструктуры,,
Data Scientist Middle,,
Middle/Senior Python Developer with DS Knowledge,,
Инженер по тестированию (QA/SDET),,
Data Scientist,450000,
ML-инженер/engineer в финтех гигант,,
"Главный аналитик банковского сектора (SQL, Python)",,
AQA Engineer (Middle+/Senior) / Автотестировщик,,
"Преподаватель IT- курсов (Python, Scratch, дизайн)",,
QA-инженер,600000,800000
Эксперт по автоматизации тестирования на Python [Governance],,
Автотестировщик / Auto QA Engineer (Python )​​​​​​​ middle) Офис,,150000
Middle в отдел DevOps,170000,200000
Администратор SIEM (Splunk),,
Администратор SIEM (Splunk),,
Аналитик данных/управляющий продуктом,300000,
Аналитик данных/управляющий продуктом,,
"Старший разработчик Python, группа разработки AirFlow as service",,
Senior Python Developer в команду бэкенд-инфраструктуры ВКонтакте,,
Техлид команды по разработке беспилотных систем,300000,
Ведущий инженер по машинному обучению (Senior ML engineer),,250000
Data Engineer,,350000
Backend-разработчик,,200000
Стажер IT нагрузочное тестирование (Ульяновск),45000,50000
Ведущий Devops - инженер,,
Руководитель веб-разработки,200000,
Data Scientist,,
Программист (разработчик коннекторов SIEM),,
Инженер-архитектор по сопровождению сетевой инфраструктуры,,
Intern Server Core Programmer,,
Программист С++,80000,170000
Аналитик данных,100000,160000
Стажёр — продуктовый аналитик,,
Специалист по Безопасности (Junior),,
"Senior FullStack разработчик (Fast API, VueJS)",800000,1200000
Бизнес-аналитик,169000,
Старший аналитик по прогнозам (Коммерческие показатели),,7000
Старший аналитик по прогнозам (Коммерческие показатели),,
QA-инженер по автоматизации тестирования СУБД Postgres Pro (Python),,
DevOps инженер,,
DevOps-инженер со знанием C++,,
DevOps инженер,,
Senior Backend Engineer в Финтех стартап,,7000
Преподаватель программирования в онлайн-школу,70000,
Программист-робототехник,,
Инженер-робототехник,,
Tech Lead,,
Бизнес-аналитик подразделения Проблемные активы,,
Системный администратор,,
Старший аналитик,,
Консультант отдела бизнес-анализа,260000,
Специалист по фаззинг-тестированию и тестированию на проникновение,,
Стажер IT,40000,40000
Стажер IT,40000,40000
"Стажер IT (нагрузочное тестирование), Ижевск",45000,50000
Преподаватель Scratch / Roblox / Веб разработка,60000,90000
Программист в отдел разработки,,
Инженер БРЭО (БПЛА),100000,
Инженер БРЭО (БПЛА),100000,
AI Engineer,,
Портфельный риск-менеджер,,
Middle Python-разработчик (Инженер-программист 2 категории)(01050-1),130000,
Prompt - инженер / Промпт - инженер,200000,
Senior Product Analyst,4000,6000
Риск - аналитик (рыночные риски),,
Инженер-программист по администрированию и автоматизации приложений мониторинга,,
Программист Python (на сбор тендерной и справочной информации с экспертизой управления качеством),,
Linux System Administrator (Server Administrator),,
Прикладной администратор,,
Системный администратор Linux / DevOps инженер,140000,230000
Junior WEB-разработчик,170000,
Devops Specialist (администратор),100000,210000
Engineering Team Lead,,
Devops Specialist (администратор),100000,210000
Python Developer in Test / Инженер-программист (Common Yadro Platform),,
Системный администратор OpenSource,,
Эконометрист/Data scientist (Junior/Middle) в консалтинг,50000,
Помощник аналитика,,
Аналитик по продажам,120000,
Аналитик по продажам,120000,
ML Ops Engineer,,
Разработчик интерфейсов (начинающий/junior),,
Инженер развития и внедрения,,
PHP-программист,80000,130000
Аналитик-исследователь в центр исследований и аналитики,,
Middle CRM Analyst (Microloans),,
Старший системный администратор Linux,150000,
"Full stack (middle) Developer (Laravel /React js, Vue js)",400000,1200000
QA Automation Engineer,,
Преподаватель программирования и дизайна,30000,80000
DevOps инженер (middle),,
Ведущий аналитик,70500,
Senior Full Stack developer,210000,
Full stack QA engineer (Python) / Старший инженер по тестированию (TATLIN.OBJECT),,
Пресейл-инженер по внедрению ВКС,80000,
Руководитель группы сопровождения 1С,,
Blockchain Developer (Node.js),2000,3000
DevOps инженер (г.Самара),,
Senior Go разработчик в команду разработки продуктов облачного провайдера,,
Computer Vision Engineer (Junior+/Middle),150000,290000
Computer Vision Engineer (Junior+/Middle),150000,290000
Middle/middle+ Data Engineer,,
Системный администратор,,
Site Reliability Engineer,,
Middle/middle+ Data Engineer,,
QA Automation Engineer (auto backend),,
Data engineer/разработчик Spark,,
Senior Data Scientist в команду антифрода,,
Senior Data Scientist в команду антифрода,,
Senior Data Scientist в команду антифрода,,
Аналитик (Группа контроллинга логистических операций),,
Аналитик данных,80000,
Риск-аналитик,,
Инженер данных (Data engineer),,
Pentester (Cybersecurity researcher),,
Data аналитик,,
Ведущий менеджер по ГИС-картографии,,
Data Analyst,,
Data Analyst,,
Инженер-программист,,
Преподаватель IT дисциплин (Пушкино),,160000
Преподаватель IT дисциплин (Пушкино),,160000
Инженер автоматизированного тестирования,,
Продуктовый аналитик “Возвраты покупателей”,,
Старший аналитик отдела риск аналитики и андеррайтинга,,
Lead Computer Vision Researcher,,
Lead Computer Vision Researcher,,
Senior backend-developer (.NET/C#),,
Главный специалист отдела Операционной поддержки,130000,
Технический архитектор,,
DevOps (middle/senior),,
"Специалист поддержки продуктивных и непродуктивных сред систем биллинга, CRM и Self-Service",,
Бизнес-аналитик,,
DevOps-инженер,,
Аналитик БД,70000,
"Инженер-программист по системам обмена данными, комплексам внутриобъектовой связи и трансляции",85000,
Администратор баз данных,,
Сетевой инженер / архитектор,150000,250000
Функциональный архитектор проектов В2В,,
Ведущий системный администратор Linux,130000,
Machine Learning Engineer,,
Архитектор (направление виртуализация и сервера),100000,
Архитектор (направление виртуализация и сервера),,
Data Scientist (риски),,
"Аналитик по разработке моделей (PD, LGD)",,
DevOps Engineer (Linux),,
Junior Data Analyst,,
DevOps-инженер,,
Data scientist,,
Web-программист,100000,
DevOps/SysOps инженер,,
Программист С++ (junior),,
QA Engineer (middle/senior),,
Инженер по тестированию РЭА,,
Разработчик гиперконвергентной инфраструктуры,,
Разработчик С/Go,,
Тестировщик-автоматизатор (направление SCADA),170000,
Разработчик Битрикс24,,
"Junior Frontend web-developer (JS, TS, React, Vue)",50000,100000
IT-специалист,12000,15000
Старший системный администратор,140000,180000
Инженер по внедрению,100000,160000
Product Analyst (office Belgrade),230000,
Product Analyst (office Belgrade),,
Middle Data Analyst,230000,
Sales Manager Web3,2000,3000
Ведущий специалист по эксплуатации информационных систем,,
Ведущий специалист по эксплуатации информационных систем,,
Сетевой инженер (службы мониторинга),,
Golang developer,,
Data Engineer (Junior\Middle),,
Support (IT Блок /Индийский филиал),,
Middle Full-Stack Developer (Node.js),,
Full-stack разработчик,,
Сетевой инженер (по эксплуатации сетевых средств защиты информации),,
Сетевой инженер (по эксплуатации сетевых средств защиты информации),,
Разработчик C++,,
Team Lead Data Analytics,,
Embedded-разработчик в команду разработки лидаров,,
Системный администратор ЦОД,,
Разработчик C++ (Middle),200000,
Системный администратор Linux,,
Финансист - экономист (IT сфера),30000,50000
Системный администратор,70000,
Системный администратор,70000,
Junior Web реверс-инженер (Красноярск),,
Ведущий инженер по развитию ИТ-инфраструктуры,100000,
DevOps инженер,,
Data Engineer (ETL),,
Антифрод-аналитик (SQL),190000,
Data Scientist (full time office),,
Backend-программист в инклюзивный стартап,50000,
Middle DevOps engineer,,
Middle DevOps engineer,,
Middle DevOps engineer,,
Senior/Mid DevOps Engineer,,
Эксперт по сопровождению (L2\L3),,
ML-инженер,,
Дежурный инженер технической поддержки,45000,
Middle QA Automation Engineer (удаленно),,
Старший QA-инженер,,
Дата инженер,,
Специалист по нагрузочному тестированию/Junior QA,75000,75000
PHP-разработчик,150000,180000
Инженер-тестировщик (телекоммуникационное оборудование),120000,150000
Инженер-тестировщик (телекоммуникационное оборудование),,
Системный аналитик / Технический писатель,,
DevOps-инженер,,
Инженер по машинному обучению,,
Data scientist Middle/Senior,,
Инженер по сопровождению терминального оборудования,,
Middle инженер технической поддержки (МТС Партнер),,
Аналитик данных,120000,150000
С++ Разработчик (Regular),,
Системный администратор,80000,120000
Системный администратор Linux,,
"Ведущий администратор баз данных (Database administrator, DBA)",,
C++ developer,,
DevSecOps,,
Специалист по углубленной аналитике данных (Data scientist),,
Data Analyst Team Lead,,
Ведущий системный инженер (разработка 5g NTN MIMO RU),,
Менеджер по автоматизации аналитики,,
Ученик DevOps Engineer,,
Администратор GreenPlum,,
